2026-07-09T01:58:45.450825Z  WARN codex_state::runtime: failed to open state db at C:\Users\liuliu\.codex\state_5.sqlite: migration 1 was previously applied but has been modified
dist/client/assets/admin-BWkuPCrR.js                2.65 kB │ gzip:   1.01 kB
dist/client/assets/cart-CCqFw0W_.js                 2.73 kB │ gzip:   1.12 kB
dist/client/assets/Gallery-CK7ipmsm.js              3.56 kB │ gzip:   1.32 kB
dist/client/assets/index-5mFt8ToE.js              372.46 kB │ gzip: 120.33 kB

[32m✓ built in 1.38s[39m
[36mvite v8.1.3 [32mbuilding ssr environment for production...[36m[39m
[2Ktransforming...✓ 70 modules transformed.
rendering chunks...
computing gzip size...
dist/server/assets/start-5Z2QO8AU.js                        0.14 kB │ gzip:  0.13 kB
dist/server/assets/empty-plugin-adapters-D9UWiqvJ.js        0.22 kB │ gzip:  0.16 kB
dist/server/assets/cart-Bq8LwjzV.js                         0.41 kB │ gzip:  0.26 kB
dist/server/assets/admin-0gcTMGHL.js                        0.43 kB │ gzip:  0.27 kB
dist/server/assets/prompts._promptId-D5cTObC5.js            0.60 kB │ gzip:  0.35 kB
dist/server/assets/prompts._promptId-DMe5crub.js            0.71 kB │ gzip:  0.40 kB
dist/server/assets/routes-CoYBoCyI.js                       1.15 kB │ gzip:  0.52 kB
dist/server/assets/Toast-BeHSCiBQ.js                        1.51 kB │ gzip:  0.68 kB
dist/server/assets/_tanstack-start-manifest_v-D4aZyfry.js   2.08 kB │ gzip:  0.54 kB
dist/server/assets/market-api-oy4l5qGF.js                   2.38 kB │ gzip:  1.04 kB
dist/server/assets/routes-BuqnmgHC.js                       3.29 kB │ gzip:  1.18 kB
dist/server/assets/admin-BTLhlXAn.js                        3.39 kB │ gzip:  0.99 kB
dist/server/assets/cart-Ch2YCueq.js                         4.04 kB │ gzip:  1.27 kB
dist/server/assets/Gallery-Nr64BXV1.js                      5.96 kB │ gzip:  1.69 kB
dist/server/assets/router-CJlUbOe8.js                       9.35 kB │ gzip:  2.50 kB
dist/server/server.js                                      65.33 kB │ gzip: 16.56 kB

[32m✓ built in 303ms[39m
Error: Timed out waiting 120000ms from config.webServer.

[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[33m[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/src/data/db.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "C:/Users/liuliu/Documents/tura_workspace/target/project-rebuild-makeup-tanstack-fullstack/matrix5-agent-gpt55-codex-medium-tura-high-default-r6-20260709-0136-prompt-gallery-fullstack-r3-codex-main-a6/projects/makeup-codex-main/src/data/db.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m

2026-07-09T02:29:16.448652Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T02:29:16.550278Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.550324Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:16.553202Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.553240Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:16.555849Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.555894Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:16.558563Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.558599Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:16.561214Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.561247Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:16.565258Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:16.565306Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:38.896769Z ERROR codex_core::tools::router: error=Exit code: 124
Wall time: 17 seconds
Output:
command timed out after 17043 milliseconds

2026-07-09T02:29:39.039276Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T02:29:39.143654Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.143695Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:39.146254Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.146292Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:39.150556Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.150605Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:39.153378Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.153413Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:39.155980Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.156009Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:39.158500Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:39.158527Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.406452Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 8 seconds
Output:
[31;1mInvoke-WebRequest: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … ds 3; try { [36;1mInvoke-WebRequest -Uri http://127.0.0.1:3010/ -UseBasicPa[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mSomething went wrong!Hide Error(intermediate value) is not a function(self.$R=self.$R||{})["tsr"]=[];self.$_TSR={h(){this.hydrated=!0,this.c()},e(){this.streamEnded=!0,this.c()},c(){this.hydrated&&this.streamEnded&&(delete self.$_TSR,delete self.$R.tsr)},p(e){this.initialized?e():this.buffer.push(e)},buffer:[]};$_TSR.router=($R=>$R[0]={manifest:$R[1]={routes:$R[2]={__root__:$R[3]={preloads:$R[4]=["/assets/index-5mFt8ToE.js"],scripts:$R[5]=[$R[6]={attrs:$R[7]={type:"module",async:!0,src:"/assets/index-5mFt8ToE.js"}}]},"/":$R[8]={preloads:$R[9]=["/assets/routes-DcUHCus5.js","/assets/Gallery-CK7ipmsm.js"]}}},matches:$R[10]=[$R[11]={i:"__root__ ",u:1783564196062,s:"error",e:$R[12]=new Error("(intermediate value) is not a function"),ssr:!0},$R[13]={i:"  {\"model\":\"all\",\"category\":\"all\",\"sort\":\"featured\",\"q\":\"\",\"favorites\":false,\"freeOnly\":false,\"searchOpen\":false}",u:1783564196062,s:"error",e:$R[14]=new Error("(intermediate value) is not a function"),ssr:!0}],lastMatchId:"  {\"model\":\"all\",\"category\":\"all\",\"sort\":\"featured\",\"q\":\"\",\"favorites\":false,\"freeOnly\":false,\"searchOpen\":false}"})($R["tsr"]);$_TSR.e();document.currentScript.remove()[0m

2026-07-09T02:29:56.553391Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T02:29:56.660232Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.660276Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.662948Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.662984Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.666795Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.666855Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.670089Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.670134Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.672938Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.672979Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:29:56.675833Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:29:56.675871Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.727395Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T02:30:06.824744Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.824786Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.827541Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.827581Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.830177Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.830209Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.833853Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.833896Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.840921Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.841034Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:06.844506Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:06.844548Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:28.885284Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T02:30:28.996558Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:28.996611Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:29.002335Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:29.002407Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:29.006652Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:29.006705Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:29.010080Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:29.010128Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:29.013398Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:29.013446Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:30:29.016195Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T02:30:29.016236Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T02:31:07.961359Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 34.5 seconds
Output:

> test:e2e
> npm run build && playwright test


> build
> node scripts/run-vite.mjs build

[36mvite v8.1.3 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 1706 modules transformed.
rendering chunks...
computing gzip size...
dist/client/assets/app-D6RGP7-J.css                15.51 kB │ gzip:   3.99 kB
dist/client/assets/prompts._promptId-CuWrmOZt.js    0.44 kB │ gzip:   0.32 kB
dist/client/assets/routes-Br8SyCpO.js               2.40 kB │ gzip:   1.06 kB
dist/client/assets/admin-DRAIbyWu.js                2.65 kB │ gzip:   1.02 kB
